CCAA,año,titularidad,n_hospitales,total_hospitales,pct
ANDALUCÍA,2017,Otros,1,132,0.76
ANDALUCÍA,2017,Privado,61,132,46.21
ANDALUCÍA,2017,Público,70,132,53.03
ARAGÓN,2017,Otros,1,29,3.45
ARAGÓN,2017,Privado,8,29,27.59
ARAGÓN,2017,Público,20,29,68.97
C. FORAL DE NAVARRA,2017,Privado,7,11,63.64
C. FORAL DE NAVARRA,2017,Público,4,11,36.36
CANARIAS,2017,Privado,22,48,45.83
CANARIAS,2017,Público,26,48,54.17
CANTABRIA,2017,Otros,1,7,14.29
CANTABRIA,2017,Privado,3,7,42.86
CANTABRIA,2017,Público,3,7,42.86
CASTILLA Y LEÓN,2017,Otros,1,53,1.89
CASTILLA Y LEÓN,2017,Privado,22,53,41.51
CASTILLA Y LEÓN,2017,Público,30,53,56.6
CASTILLA-LA MANCHA,2017,Otros,1,34,2.94
CASTILLA-LA MANCHA,2017,Privado,8,34,23.53
CASTILLA-LA MANCHA,2017,Público,25,34,73.53
CATALUÑA,2017,Otros,5,213,2.35
CATALUÑA,2017,Privado,142,213,66.67
CATALUÑA,2017,Público,66,213,30.99
CEUTA,2017,Público,1,1,100.0
COMUNIDAD VALENCIANA,2017,Otros,2,60,3.33
COMUNIDAD VALENCIANA,2017,Privado,22,60,36.67
COMUNIDAD VALENCIANA,2017,Público,36,60,60.0
EXTREMADURA,2017,Privado,9,31,29.03
EXTREMADURA,2017,Público,22,31,70.97
GALICIA,2017,Otros,1,58,1.72
GALICIA,2017,Privado,23,58,39.66
GALICIA,2017,Público,34,58,58.62
ILLES BALEARS,2017,Otros,1,24,4.17
ILLES BALEARS,2017,Privado,12,24,50.0
ILLES BALEARS,2017,Público,11,24,45.83
LA RIOJA,2017,Privado,2,9,22.22
LA RIOJA,2017,Público,7,9,77.78
MADRID,2017,Otros,2,87,2.3
MADRID,2017,Privado,46,87,52.87
MADRID,2017,Público,39,87,44.83
MELILLA,2017,Público,1,1,100.0
PAÍS VASCO,2017,Otros,2,41,4.88
PAÍS VASCO,2017,Privado,22,41,53.66
PAÍS VASCO,2017,Público,17,41,41.46
PPDO. DE ASTURIAS,2017,Privado,11,20,55.0
PPDO. DE ASTURIAS,2017,Público,9,20,45.0
REGIÓN DE MURCIA,2017,Otros,1,29,3.45
REGIÓN DE MURCIA,2017,Privado,15,29,51.72
REGIÓN DE MURCIA,2017,Público,13,29,44.83
ANDALUCÍA,2020,Otros,1,127,0.7874015748031495
ANDALUCÍA,2020,Privado,59,127,46.45669291338583
ANDALUCÍA,2020,Público,67,127,52.75590551181102
ARAGÓN,2020,Otros,4,29,13.79310344827586
ARAGÓN,2020,Privado,6,29,20.689655172413797
ARAGÓN,2020,Público,19,29,65.51724137931035
C. FORAL DE NAVARRA,2020,Privado,6,10,60.0
C. FORAL DE NAVARRA,2020,Público,4,10,40.0
CANARIAS,2020,Otros,2,39,5.128205128205128
CANARIAS,2020,Privado,22,39,56.41025641025641
CANARIAS,2020,Público,15,39,38.46153846153847
CANTABRIA,2020,Privado,3,7,42.85714285714285
CANTABRIA,2020,Público,4,7,57.14285714285714
CASTILLA Y LEÓN,2020,Otros,8,46,17.391304347826086
CASTILLA Y LEÓN,2020,Privado,14,46,30.434782608695656
CASTILLA Y LEÓN,2020,Público,24,46,52.17391304347826
CASTILLA-LA MANCHA,2020,Otros,1,30,3.333333333333333
CASTILLA-LA MANCHA,2020,Privado,8,30,26.666666666666668
CASTILLA-LA MANCHA,2020,Público,21,30,70.0
CATALUÑA,2020,Privado,143,206,69.41747572815534
CATALUÑA,2020,Público,63,206,30.582524271844655
CEUTA,2020,Otros,1,1,100.0
COMUNIDAD VALENCIANA,2020,Otros,6,63,9.523809523809524
COMUNIDAD VALENCIANA,2020,Privado,22,63,34.92063492063492
COMUNIDAD VALENCIANA,2020,Público,35,63,55.55555555555556
EXTREMADURA,2020,Otros,1,25,4.0
EXTREMADURA,2020,Privado,9,25,36.0
EXTREMADURA,2020,Público,15,25,60.0
GALICIA,2020,Privado,20,35,57.14285714285714
GALICIA,2020,Público,15,35,42.85714285714285
ILLES BALEARS,2020,Privado,13,24,54.16666666666666
ILLES BALEARS,2020,Público,11,24,45.83333333333333
LA RIOJA,2020,Otros,1,8,12.5
LA RIOJA,2020,Privado,3,8,37.5
LA RIOJA,2020,Público,4,8,50.0
MADRID,2020,Privado,49,90,54.44444444444444
MADRID,2020,Público,41,90,45.55555555555556
MELILLA,2020,Otros,1,1,100.0
PAÍS VASCO,2020,Otros,7,42,16.666666666666664
PAÍS VASCO,2020,Privado,14,42,33.33333333333333
PAÍS VASCO,2020,Público,21,42,50.0
PPDO. DE ASTURIAS,2020,Otros,1,26,3.8461538461538463
PPDO. DE ASTURIAS,2020,Privado,14,26,53.84615384615385
PPDO. DE ASTURIAS,2020,Público,11,26,42.30769230769231
REGIÓN DE MURCIA,2020,Privado,16,28,57.14285714285714
REGIÓN DE MURCIA,2020,Público,12,28,42.85714285714285
ANDALUCÍA,2023,Otros,1,135,0.7407407407407408
ANDALUCÍA,2023,Privado,59,135,43.7037037037037
ANDALUCÍA,2023,Público,75,135,55.55555555555556
ARAGÓN,2023,Otros,4,30,13.333333333333334
ARAGÓN,2023,Privado,7,30,23.33333333333333
ARAGÓN,2023,Público,19,30,63.33333333333333
C. FORAL DE NAVARRA,2023,Privado,6,10,60.0
C. FORAL DE NAVARRA,2023,Público,4,10,40.0
CANARIAS,2023,Otros,2,40,5.0
CANARIAS,2023,Privado,22,40,55.00000000000001
CANARIAS,2023,Público,16,40,40.0
CANTABRIA,2023,Privado,3,7,42.85714285714285
CANTABRIA,2023,Público,4,7,57.14285714285714
CASTILLA Y LEÓN,2023,Otros,8,46,17.391304347826086
CASTILLA Y LEÓN,2023,Privado,14,46,30.434782608695656
CASTILLA Y LEÓN,2023,Público,24,46,52.17391304347826
CASTILLA-LA MANCHA,2023,Otros,2,32,6.25
CASTILLA-LA MANCHA,2023,Privado,8,32,25.0
CASTILLA-LA MANCHA,2023,Público,22,32,68.75
CATALUÑA,2023,Otros,40,203,19.704433497536947
CATALUÑA,2023,Privado,141,203,69.45812807881774
CATALUÑA,2023,Público,22,203,10.83743842364532
CEUTA,2023,Público,1,1,100.0
COMUNIDAD VALENCIANA,2023,Otros,5,62,8.064516129032258
COMUNIDAD VALENCIANA,2023,Privado,21,62,33.87096774193548
COMUNIDAD VALENCIANA,2023,Público,36,62,58.06451612903226
EXTREMADURA,2023,Otros,1,25,4.0
EXTREMADURA,2023,Privado,9,25,36.0
EXTREMADURA,2023,Público,15,25,60.0
GALICIA,2023,Privado,18,33,54.54545454545454
GALICIA,2023,Público,15,33,45.45454545454545
ILLES BALEARS,2023,Privado,14,25,56.00000000000001
ILLES BALEARS,2023,Público,11,25,44.0
LA RIOJA,2023,Otros,1,8,12.5
LA RIOJA,2023,Privado,3,8,37.5
LA RIOJA,2023,Público,4,8,50.0
MADRID,2023,Privado,49,91,53.84615384615385
MADRID,2023,Público,42,91,46.15384615384615
MELILLA,2023,Público,1,1,100.0
PAÍS VASCO,2023,Otros,8,42,19.047619047619047
PAÍS VASCO,2023,Privado,14,42,33.33333333333333
PAÍS VASCO,2023,Público,20,42,47.61904761904761
PPDO. DE ASTURIAS,2023,Otros,1,26,3.8461538461538463
PPDO. DE ASTURIAS,2023,Privado,14,26,53.84615384615385
PPDO. DE ASTURIAS,2023,Público,11,26,42.30769230769231
REGIÓN DE MURCIA,2023,Privado,16,28,57.14285714285714
REGIÓN DE MURCIA,2023,Público,12,28,42.85714285714285
